<?xml version="1.0" encoding="windows-1251"?>
<CHECK xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="check01.xsd">
<CHECKHEAD>
	<DOCTYPE>0</DOCTYPE>
	<DOCSUBTYPE>0</DOCSUBTYPE>
	<UID>A0DC76DD-CA90-4455-A506-19C853759B2E</UID>
	<TIN>34554363</TIN>
	<IPN>123456789020</IPN>
	<ORGNM>Тестовий платник 4</ORGNM>
	<POINTNM>Тестовий платник 4</POINTNM>
	<POINTADDR>УКРАЇНА, КIРОВОГРАДСЬКА ОБЛ., М. КРОПИВНИЦЬКИЙ, вул. Велика Перспективна, буд. 51-А</POINTADDR>
			<ORDERDATE>15052023</ORDERDATE>
	<ORDERTIME>162917</ORDERTIME>
	<ORDERNUM>117</ORDERNUM>
	<CASHDESKNUM>2</CASHDESKNUM>
	<CASHREGISTERNUM>4000143384</CASHREGISTERNUM>
	<CASHIER>Тестовий платник 4 (Тест)</CASHIER>

	<COMMENT>Продажа</COMMENT>

	<VER>1</VER>
	<ORDERTAXNUM>993414734</ORDERTAXNUM>
</CHECKHEAD>
<CHECKTOTAL>
	<SUM>129.20</SUM>
	<RNDSUM>0.00</RNDSUM>
	<NORNDSUM>129.20</NORNDSUM>
	<NOTAXSUM>129.20</NOTAXSUM>
	<USAGETYPE>2</USAGETYPE>
	<SUBCHECK>129.20</SUBCHECK>
	<DISCOUNTTYPE>0</DISCOUNTTYPE>
</CHECKTOTAL>

<CHECKPAY><ROW ROWNUM="1"><PAYFORMCD>0</PAYFORMCD><PAYFORMNM>ГОТІВКА</PAYFORMNM><SUM>129.20</SUM><PROVIDED>130.00</PROVIDED><REMAINS>0.80</REMAINS></ROW></CHECKPAY><CHECKBODY><ROW ROWNUM="1"><CODE>60</CODE><UKTZED>160100</UKTZED><NAME>Ліверна "Печінкова" 1с</NAME><UNITCD>301</UNITCD><UNITNM>кг</UNITNM><AMOUNT>1.000</AMOUNT><PRICE>129.20</PRICE><COST>129.20</COST></ROW></CHECKBODY></CHECK>
